City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Esperance,AU,2022-11-07 02:00:30,-33.8667,121.9,57.04,79,100,17.58
1,Albany,US,2022-11-07 01:57:35,42.6001,-73.9662,68.72,88,78,1.01
2,Ouricuri,BR,2022-11-07 02:00:31,-7.8825,-40.0817,75.47,73,100,7.96
3,Hobart,AU,2022-11-07 01:56:10,-42.8794,147.3294,72.05,62,20,13.8
4,Qaanaaq,GL,2022-11-07 02:00:31,77.484,-69.3632,-1.71,92,100,7.78
5,Beloha,MG,2022-11-07 02:00:31,-25.1667,45.05,70.16,82,100,3.85
6,Jamestown,US,2022-11-07 02:00:00,42.097,-79.2353,57.72,85,18,1.01
7,Bonavista,CA,2022-11-07 02:00:32,48.6499,-53.1147,50.11,96,100,14.45
8,Hilo,US,2022-11-07 02:00:32,19.7297,-155.09,79.25,91,100,1.01
9,Margate,GB,2022-11-07 02:00:33,51.3813,1.3862,54.3,87,74,5.99
10,Punta Arenas,CL,2022-11-07 02:00:33,-53.15,-70.9167,57.11,58,91,11.45
11,Opuwo,NA,2022-11-07 02:00:34,-18.0607,13.84,61.66,53,41,1.19
12,Belmonte,BR,2022-11-07 02:00:34,-15.8631,-38.8828,72.03,76,81,10.71
13,Ushuaia,AR,2022-11-07 01:56:55,-54.8,-68.3,47.86,87,0,3.44
14,Vaini,TO,2022-11-07 02:00:35,-21.2,-175.2,75.33,73,2,13.4
15,Victoria,HK,2022-11-07 01:59:13,22.2855,114.1577,70.32,89,83,5.01
16,Soe,ID,2022-11-07 02:00:36,-9.8607,124.284,84.31,43,100,3.42
17,Nalvo,PH,2022-11-07 02:00:37,16.8096,120.5108,83.46,63,37,4.05
18,New Norfolk,AU,2022-11-07 02:00:37,-42.7826,147.0587,71.91,39,43,3.0
19,Tuktoyaktuk,CA,2022-11-07 02:00:38,69.4541,-133.0374,1.62,87,8,7.65
20,Cabra,ES,2022-11-07 02:00:38,37.4725,-4.4421,54.46,34,51,3.58
21,Hamilton,US,2022-11-07 01:59:42,39.1834,-84.5333,62.1,57,4,4.14
22,Saskylakh,RU,2022-11-07 02:00:39,71.9167,114.0833,-23.76,100,50,2.71
23,Tuatapere,NZ,2022-11-07 02:00:39,-46.1333,167.6833,61.65,55,71,9.82
24,Bud,US,2022-11-07 02:00:40,39.447,-86.1758,57.31,71,0,5.17
25,Salalah,OM,2022-11-07 01:59:26,17.0151,54.0924,74.46,79,0,3.31
26,Minden,DE,2022-11-07 02:00:40,52.2833,8.9167,52.47,75,62,16.11
27,Hay River,CA,2022-11-07 02:00:40,60.8156,-115.7999,10.36,67,75,17.27
28,Kharp,RU,2022-11-07 02:00:41,66.8014,65.8081,19.0,92,100,5.73
29,Dikson,RU,2022-11-07 02:00:41,73.5069,80.5464,7.43,92,100,8.14
30,Butaritari,KI,2022-11-07 02:00:41,3.0707,172.7902,79.56,76,37,6.46
31,Kodiak,US,2022-11-07 02:00:42,57.79,-152.4072,30.67,65,100,4.03
32,Atuona,PF,2022-11-07 02:00:42,-9.8,-139.0333,77.04,68,67,11.59
33,Pisco,PE,2022-11-07 02:00:42,-13.7,-76.2167,61.02,84,5,2.26
34,Alofi,NU,2022-11-07 02:00:43,-19.0595,-169.9187,76.12,68,3,12.88
35,Cherskiy,RU,2022-11-07 02:00:43,68.75,161.3,-3.1,100,53,4.09
36,Avarua,CK,2022-11-07 02:00:44,-21.2078,-159.775,77.05,65,40,8.05
37,Faanui,PF,2022-11-07 02:00:44,-16.4833,-151.75,77.65,80,100,19.77
38,Rikitea,PF,2022-11-07 02:00:44,-23.1203,-134.9692,72.07,82,100,14.92
39,Bluff,NZ,2022-11-07 02:00:45,-46.6,168.3333,65.8,64,90,19.55
40,Campbell River,CA,2022-11-07 02:00:21,50.0163,-125.2446,36.93,100,100,4.61
41,Mataura,NZ,2022-11-07 02:00:45,-46.1927,168.8643,65.48,45,92,8.66
42,Juan Lacaze,UY,2022-11-07 02:00:46,-34.4342,-57.4381,63.12,66,0,21.3
43,Souillac,MU,2022-11-07 02:00:46,-20.5167,57.5167,71.98,78,40,2.3
44,Boyolangu,ID,2022-11-07 02:00:46,-8.1181,111.8935,82.18,76,94,4.72
45,Gold Coast,AU,2022-11-07 02:01:47,-28.0,153.4333,80.78,66,19,16.11
46,Ribeira Grande,PT,2022-11-07 02:01:47,38.5167,-28.7,65.77,77,100,14.0
47,Sitka,US,2022-11-07 02:01:47,57.0531,-135.33,26.69,46,0,10.78
48,Cape Town,ZA,2022-11-07 02:00:05,-33.9258,18.4232,63.12,87,96,1.01
49,La Palma,US,2022-11-07 02:00:31,33.8464,-118.0467,65.97,83,0,4.0
50,Ahipara,NZ,2022-11-07 02:01:48,-35.1667,173.1667,65.3,60,81,11.56
51,Turbat,PK,2022-11-07 02:01:48,26.0023,63.044,74.44,74,43,3.0
52,Jiaojiang,CN,2022-11-07 02:01:49,28.6803,121.4428,72.0,64,0,2.55
53,Talnakh,RU,2022-11-07 02:01:49,69.4865,88.3972,22.1,97,100,6.58
54,Torbay,CA,2022-11-07 02:01:50,47.6666,-52.7314,55.58,96,100,3.0
55,Broken Hill,AU,2022-11-07 02:01:50,-31.95,141.4333,77.14,25,0,5.1
56,Hithadhoo,MV,2022-11-07 02:01:50,-0.6,73.0833,81.43,76,46,12.59
57,Kapaa,US,2022-11-07 01:59:25,22.0752,-159.319,82.38,80,100,5.01
58,Putina,PE,2022-11-07 02:01:51,-15.4667,-69.4333,42.69,72,3,10.27
59,Druzhba,UA,2022-11-07 02:01:51,52.0428,33.9453,35.67,82,100,8.97
60,Sao Filipe,CV,2022-11-07 02:01:51,14.8961,-24.4956,77.88,68,0,4.41
61,Alta Floresta,BR,2022-11-07 01:59:58,-9.8756,-56.0861,75.96,64,36,1.7
62,Saint-Philippe,RE,2022-11-07 02:01:52,-21.3585,55.7679,69.39,82,47,9.57
63,Andenes,NO,2022-11-07 02:01:52,69.3143,16.1194,39.18,75,100,13.8
64,Troitskoye,RU,2022-11-07 02:01:23,52.9821,84.6757,30.06,69,50,6.85
65,Puerto Ayora,EC,2022-11-07 02:01:53,-0.7393,-90.3518,66.54,86,77,5.01
66,East London,ZA,2022-11-07 02:01:53,-33.0153,27.9116,66.67,80,100,18.23
67,Krasnoselkup,RU,2022-11-07 02:01:54,65.7,82.4667,16.56,96,100,6.55
68,Ayan,RU,2022-11-07 02:01:54,56.45,138.1667,24.57,52,46,7.38
69,Los Llanos De Aridane,ES,2022-11-07 02:01:54,28.6585,-17.9182,67.75,87,100,6.91
70,Volsk,RU,2022-11-07 02:01:54,52.0333,47.3833,31.57,76,16,4.12
71,Campo De La Cruz,CO,2022-11-07 02:01:56,10.3781,-74.8836,73.24,93,100,2.37
72,Paamiut,GL,2022-11-07 02:01:56,61.994,-49.6678,16.45,81,21,7.9
73,Camana,PE,2022-11-07 02:01:56,-16.6228,-72.7111,63.16,81,4,6.64
74,Saint George,US,2022-11-07 01:58:46,37.1041,-113.5841,62.94,39,0,5.01
75,North Bend,US,2022-11-07 02:00:25,43.4065,-124.2243,44.92,96,100,8.05
76,Busselton,AU,2022-11-07 02:00:32,-33.65,115.3333,68.67,58,69,10.71
77,Pangnirtung,CA,2022-11-07 01:59:33,66.1451,-65.7125,4.05,66,0,6.22
78,Yellowknife,CA,2022-11-07 02:01:27,62.456,-114.3525,-1.44,77,87,8.01
79,Vestmannaeyjar,IS,2022-11-07 02:01:57,63.4427,-20.2734,42.49,65,35,8.66
80,Pasuruan,ID,2022-11-07 02:01:57,-7.6453,112.9075,84.09,67,100,2.51
81,Bredasdorp,ZA,2022-11-07 01:59:19,-34.5322,20.0403,63.95,85,100,3.0
82,Avera,US,2022-11-07 02:01:58,33.194,-82.5271,70.56,90,0,5.17
83,Kudahuvadhoo,MV,2022-11-07 02:01:58,2.6708,72.8944,81.36,78,95,12.28
84,Mar Del Plata,AR,2022-11-07 02:00:33,-38.0023,-57.5575,63.09,88,10,20.0
85,Pathein,MM,2022-11-07 02:01:58,16.7833,94.7333,77.14,77,98,6.29
86,Husavik,IS,2022-11-07 02:01:59,66.0449,-17.3389,38.64,97,100,6.2
87,Maniitsoq,GL,2022-11-07 02:01:59,65.4167,-52.9,16.47,64,0,8.16
88,Yerbogachen,RU,2022-11-07 02:01:59,61.2767,108.0108,17.17,96,100,4.03
89,Vila,PT,2022-11-07 02:02:00,42.0304,-8.1588,47.28,92,10,4.92
90,Diamantino,BR,2022-11-07 02:02:00,-14.4086,-56.4461,75.15,43,0,2.71
91,Kasane,BW,2022-11-07 02:02:00,-17.8167,25.15,69.58,80,100,2.75
92,Obama,JP,2022-11-07 02:03:01,35.4958,135.746,57.96,45,0,2.48
93,Yar-Sale,RU,2022-11-07 02:03:01,66.8333,70.8333,25.61,96,100,5.35
94,Provideniya,RU,2022-11-07 02:03:02,64.3833,-173.3,35.71,100,100,13.42
95,Castro,BR,2022-11-07 02:03:02,-24.7911,-50.0119,47.82,98,3,5.19
96,Barrow,US,2022-11-07 02:02:31,71.2906,-156.7887,21.22,93,100,17.27
97,Bradford,GB,2022-11-07 02:00:29,53.7939,-1.7521,48.61,88,20,11.5
98,Aklavik,CA,2022-11-07 02:02:33,68.2191,-135.0107,-5.84,89,4,6.73
99,Codrington,AU,2022-11-07 02:03:03,-38.2667,141.9667,71.69,60,6,4.05
100,Maputo,MZ,2022-11-07 02:03:03,-25.9653,32.5892,67.53,85,68,6.51
101,Roros,NO,2022-11-07 02:03:04,62.5747,11.3842,30.04,100,100,2.3
102,Peterhead,GB,2022-11-07 02:03:04,57.5058,-1.7981,43.2,85,100,12.33
103,Cairns,AU,2022-11-07 01:58:05,-16.9167,145.7667,93.07,63,3,17.27
104,Jalu,LY,2022-11-07 02:02:42,29.0331,21.5482,62.26,49,0,8.84
105,Rio Grande,BR,2022-11-07 02:03:05,-32.035,-52.0986,61.84,80,0,15.1
106,Port Macquarie,AU,2022-11-07 02:03:05,-31.4333,152.9167,69.89,61,71,9.95
107,Guayaramerin,BO,2022-11-07 02:03:05,-10.8368,-65.3614,75.51,44,100,3.09
108,Arraial Do Cabo,BR,2022-11-07 02:03:06,-22.9661,-42.0278,69.03,68,25,5.21
109,Port Elizabeth,ZA,2022-11-07 02:03:06,-33.918,25.5701,66.09,93,99,5.01
110,Kusu,JP,2022-11-07 02:03:07,33.2831,131.1514,64.36,53,37,1.57
111,Honiara,SB,2022-11-07 02:03:07,-9.4333,159.95,84.56,73,83,7.0
112,Bandarbeyla,SO,2022-11-07 02:00:01,9.4942,50.8122,77.09,82,4,5.23
113,Vestmanna,FO,2022-11-07 02:03:08,62.1564,-7.1664,45.52,81,100,14.97
114,Paros,GR,2022-11-07 02:03:09,37.0833,25.15,63.63,73,76,4.18
115,Mahanoro,MG,2022-11-07 02:03:10,-19.9,48.8,69.48,90,100,5.1
116,Asau,RO,2022-11-07 02:03:10,46.4333,26.4,49.28,92,86,2.93
117,Severo-Kurilsk,RU,2022-11-07 02:03:11,50.6789,156.125,36.72,67,80,28.14
118,Moba,CN,2022-11-07 02:03:11,33.2288,105.0179,48.07,76,100,2.26
119,Nome,US,2022-11-07 02:02:15,64.5011,-165.4064,30.16,95,100,9.08
120,Orange Walk,BZ,2022-11-07 02:03:12,17.8333,-88.8333,73.49,93,30,3.51
121,Thompson,CA,2022-11-07 02:03:13,55.7435,-97.8558,12.36,85,100,10.36
122,Nikolskoye,RU,2022-11-07 02:03:13,59.7035,30.7861,40.89,94,95,8.7
123,Grand Junction,US,2022-11-07 02:01:50,39.0639,-108.5507,52.34,74,0,3.44
124,Matay,EG,2022-11-07 02:03:14,28.419,30.7792,62.22,39,5,1.45
125,Mahon,ES,2022-11-07 02:03:15,39.8885,4.2658,63.16,88,75,3.44
126,Pinega,RU,2022-11-07 02:03:15,64.7001,43.3936,32.36,94,100,9.64
127,Lucapa,AO,2022-11-07 02:03:16,-8.4192,20.7447,64.98,97,100,1.43
128,Lyngseidet,NO,2022-11-07 02:03:17,69.5763,20.2189,39.2,86,94,7.18
129,Carnarvon,AU,2022-11-07 02:03:00,-24.8667,113.6333,69.28,61,66,16.13
130,Flagstaff,US,2022-11-07 02:03:18,35.1981,-111.6513,47.86,59,0,1.01
131,Sao Jose Da Coroa Grande,BR,2022-11-07 02:03:19,-8.8978,-35.1478,75.81,89,97,2.48
132,Sorata,BO,2022-11-07 02:03:20,-15.7667,-68.6333,41.45,83,88,4.65
133,Kochi,IN,2022-11-07 02:03:20,9.9399,76.2602,77.02,88,100,3.06
134,Japura,ID,2022-11-07 02:03:21,-0.3167,102.35,76.8,88,100,2.68
135,Mayo,US,2022-11-07 02:03:21,38.8876,-76.5119,72.5,88,100,10.36
136,Yumen,CN,2022-11-07 02:03:22,40.2833,97.2,36.73,36,7,11.25
137,Palmer,US,2022-11-07 02:02:38,42.1584,-72.3287,68.38,74,40,13.8
138,Christchurch,NZ,2022-11-07 01:59:26,-43.5333,172.6333,67.32,59,75,4.61
139,Lebu,CL,2022-11-07 02:04:23,-37.6167,-73.65,51.17,89,34,10.94
140,Benton,US,2022-11-07 02:04:23,36.3334,-94.3335,60.71,70,0,4.61
141,Itupiranga,BR,2022-11-07 02:04:23,-5.1347,-49.3267,75.52,94,98,1.97
142,Novo Aripuana,BR,2022-11-07 02:04:24,-5.1206,-60.3797,76.3,81,84,3.71
143,Touros,BR,2022-11-07 02:04:24,-5.1989,-35.4608,78.3,73,47,13.35
144,Port Alfred,ZA,2022-11-07 02:02:18,-33.5906,26.891,66.18,84,100,8.01
145,Port Hedland,AU,2022-11-07 02:04:25,-20.3167,118.5667,78.85,57,71,20.71
146,Noumea,NC,2022-11-07 02:04:26,-22.2763,166.4572,82.0,99,61,17.2
147,Esmeraldas,BR,2022-11-07 02:04:26,-19.7625,-44.3139,68.86,77,6,4.72
148,Port Blair,IN,2022-11-07 02:04:26,11.6667,92.75,82.44,78,75,5.75
149,Portland,US,2022-11-07 02:03:44,45.5234,-122.6762,41.61,93,100,3.0
150,Cockburn Town,TC,2022-11-07 02:04:27,21.4612,-71.1419,75.22,88,100,14.54
151,Hasaki,JP,2022-11-07 02:04:07,35.7333,140.8333,61.2,53,100,9.44
152,Buraydah,SA,2022-11-07 02:04:27,26.326,43.975,60.57,68,6,7.61
153,Tiksi,RU,2022-11-07 02:04:28,71.6872,128.8694,0.84,93,100,20.74
154,Chokurdakh,RU,2022-11-07 02:04:28,70.6333,147.9167,5.05,93,100,18.14
155,Kruisfontein,ZA,2022-11-07 02:04:29,-34.0033,24.7314,62.89,84,99,3.22
156,Koslan,RU,2022-11-07 02:04:29,63.4564,48.8989,26.2,95,100,7.36
157,Visakhapatnam,IN,2022-11-07 02:04:31,17.69,83.2093,71.49,94,61,2.3
158,Nzega,RW,2022-11-07 02:04:31,-2.479,29.5564,54.05,89,98,4.05
159,Airai,TL,2022-11-07 02:04:31,-8.9266,125.4092,74.07,52,100,1.66
160,Beinamar,TD,2022-11-07 02:04:32,8.6698,15.3813,70.14,39,85,2.66
161,Iqaluit,CA,2022-11-07 02:04:32,63.7506,-68.5145,4.82,86,10,9.48
162,Luderitz,NA,2022-11-07 02:04:32,-26.6481,15.1594,60.85,89,100,4.52
163,Hermanus,ZA,2022-11-07 02:04:33,-34.4187,19.2345,63.81,81,100,10.8
164,Evensk,RU,2022-11-07 02:04:33,61.95,159.2333,28.29,94,100,6.15
165,Gazojak,TM,2022-11-07 02:04:34,41.1875,61.4036,48.07,74,89,14.09
166,Naples,IT,2022-11-07 02:04:34,40.8333,14.25,61.14,79,0,3.44
167,Awbari,LY,2022-11-07 02:04:35,26.5921,12.7805,56.89,26,0,5.48
168,San Luis,AR,2022-11-07 02:04:35,-33.295,-66.3356,71.38,28,100,9.71
169,Tasiilaq,GL,2022-11-07 02:02:59,65.6145,-37.6368,32.16,75,100,4.83
170,Adrar,MR,2022-11-07 02:04:36,20.5022,-10.0711,74.7,15,100,6.98
171,Bacolod,PH,2022-11-07 02:04:36,10.6667,122.95,86.22,70,70,7.47
172,Clyde River,CA,2022-11-07 02:04:36,70.4692,-68.5914,-9.54,85,54,3.87
173,Bumba,CD,2022-11-07 02:04:37,2.1833,22.4667,69.44,99,100,1.72
174,Udachnyy,RU,2022-11-07 02:04:37,66.4167,112.4,-18.67,100,97,3.85
175,Caravelas,BR,2022-11-07 02:04:37,-17.7125,-39.2481,71.74,68,98,7.74
176,Namibe,AO,2022-11-07 02:04:38,-15.1961,12.1522,67.95,65,0,5.08
177,Whitehorse,CA,2022-11-07 02:04:38,60.7161,-135.0538,5.02,98,47,3.6
178,Dingle,PH,2022-11-07 02:04:38,10.9995,122.6711,85.23,73,98,8.9
179,Bredy,RU,2022-11-07 02:04:39,52.4153,60.3411,21.22,92,99,6.33
180,Waipawa,NZ,2022-11-07 02:04:39,-41.4122,175.5153,64.6,51,52,9.8
181,Olafsvik,IS,2022-11-07 02:04:39,64.8945,-23.7142,41.29,70,0,12.97
182,La Roda,ES,2022-11-07 02:04:40,39.2167,-2.15,53.91,36,30,5.1
183,Acari,PE,2022-11-07 02:04:40,-15.4311,-74.6158,66.49,71,14,3.87
184,Klaksvik,FO,2022-11-07 02:05:01,62.2266,-6.589,47.32,90,100,30.2
185,Igarka,RU,2022-11-07 02:05:41,67.4667,86.5833,18.84,96,100,5.35
186,Ampanihy,MG,2022-11-07 02:05:41,-24.7,44.75,69.49,85,46,4.36
187,Ust-Maya,RU,2022-11-07 02:05:42,60.4167,134.5333,-0.87,88,99,7.65
188,Kikwit,CD,2022-11-07 02:05:42,-5.041,18.8162,66.49,98,100,1.86
189,Chuy,UY,2022-11-07 02:05:43,-33.6971,-53.4616,58.21,87,0,9.33
190,Dawlatabad,AF,2022-11-07 02:05:43,36.4141,64.9053,53.11,81,43,15.37
191,Carnduff,CA,2022-11-07 02:05:43,49.1667,-101.8009,17.38,78,100,18.99
192,Bambous Virieux,MU,2022-11-07 02:05:44,-20.3428,57.7575,71.85,78,40,2.3
193,Grindavik,IS,2022-11-07 02:05:44,63.8424,-22.4338,39.67,87,0,4.61
194,Georgetown,MY,2022-11-07 02:02:39,5.4112,100.3354,82.24,80,20,2.3
195,Porgera,PG,2022-11-07 02:05:46,-5.4667,143.2,55.13,73,82,3.74
196,Verkhnyaya Inta,RU,2022-11-07 02:05:47,65.9811,60.3094,32.22,98,100,12.19
197,Bang Saphan,TH,2022-11-07 02:05:47,11.2126,99.5117,77.97,85,100,4.72
198,Puno,PE,2022-11-07 02:01:23,-15.8333,-70.0333,46.83,63,0,3.71
199,Balkanabat,TM,2022-11-07 02:05:48,39.5108,54.3671,44.58,62,80,10.67
200,Huarmey,PE,2022-11-07 02:05:48,-10.0681,-78.1522,63.91,84,24,8.25
201,San Jose,US,2022-11-07 02:01:52,37.3394,-121.895,59.29,62,75,8.05
202,Siddipet,IN,2022-11-07 02:05:48,18.1,78.85,69.53,66,10,0.76
203,Edd,ER,2022-11-07 02:05:49,13.9297,41.6925,82.89,55,5,9.08
204,Vila Do Maio,CV,2022-11-07 02:05:49,15.1333,-23.2167,75.99,66,0,10.18
205,Halifax,CA,2022-11-07 02:03:12,44.6453,-63.5724,61.5,91,100,5.99
206,Maceio,BR,2022-11-07 02:05:50,-9.6658,-35.7353,74.64,94,75,2.3
207,Matara,LK,2022-11-07 02:05:50,5.9485,80.5353,77.92,84,60,1.92
208,Bonthe,SL,2022-11-07 02:05:50,7.5264,-12.505,76.33,87,59,2.33
209,San Quintin,MX,2022-11-07 02:05:51,30.4833,-115.95,63.43,81,58,8.39
210,Xinmin,CN,2022-11-07 02:05:51,41.9908,122.8253,47.01,33,1,10.54
211,Tazovskiy,RU,2022-11-07 02:05:36,67.4667,78.7,19.0,97,94,6.22
212,Cururupu,BR,2022-11-07 02:05:51,-1.8283,-44.8683,74.28,94,53,3.15
213,Verkhoyansk,RU,2022-11-07 02:01:15,67.5447,133.385,-0.09,96,100,4.47
214,Kathu,TH,2022-11-07 02:05:38,7.9178,98.3332,83.7,99,100,13.4
215,Homer,US,2022-11-07 02:05:52,59.6425,-151.5483,28.27,47,0,3.44
216,Rocha,UY,2022-11-07 02:05:52,-34.4833,-54.3333,53.53,95,0,6.33
217,Gizo,SB,2022-11-07 02:04:48,-8.103,156.8419,83.61,71,100,3.27
218,Tiznit,MA,2022-11-07 02:05:53,29.5833,-9.5,66.43,39,0,2.17
219,Dukat,RU,2022-11-07 02:05:53,62.55,155.55,7.97,97,97,5.06
220,Traverse City,US,2022-11-07 02:02:10,44.7631,-85.6206,54.34,73,75,16.11
221,Debica,PL,2022-11-07 02:05:54,50.0515,21.4114,48.25,94,5,4.54
222,Atambua,ID,2022-11-07 02:05:54,-9.1061,124.8925,85.91,55,100,2.68
223,Cidreira,BR,2022-11-07 02:05:55,-30.1811,-50.2056,62.74,80,8,13.44
224,Ouallam,NE,2022-11-07 02:05:55,14.3188,2.0866,74.14,14,0,10.54
225,Puga,MX,2022-11-07 02:05:56,21.5833,-104.8167,68.07,100,40,0.0
226,Mahajanga,MG,2022-11-07 02:05:56,-15.7167,46.3167,73.42,100,40,2.3
227,Bagdarin,RU,2022-11-07 02:05:56,54.4333,113.6,20.66,71,100,1.72
228,Pitimbu,BR,2022-11-07 02:05:57,-7.4706,-34.8086,77.59,80,59,10.49
229,Ilulissat,GL,2022-11-07 02:03:56,69.2167,-51.1,-2.83,94,39,6.96
230,Soure,BR,2022-11-07 02:06:57,-0.7167,-48.5233,79.54,81,81,7.65
231,Joshimath,IN,2022-11-07 02:06:58,30.5667,79.5667,54.86,41,100,3.49
232,Albanel,CA,2022-11-07 02:06:58,48.8832,-72.4487,54.39,66,100,7.61
233,Villa Rica,US,2022-11-07 02:06:59,33.7321,-84.9191,72.68,71,100,4.52
234,Sola,VU,2022-11-07 02:03:48,-13.8833,167.55,81.18,72,14,9.1
235,Leningradskiy,RU,2022-11-07 02:06:59,69.3833,178.4167,15.64,80,1,8.81
236,Ancud,CL,2022-11-07 02:06:59,-41.8697,-73.8203,48.9,87,9,3.51
237,Syracuse,IT,2022-11-07 02:05:35,37.0881,15.2792,56.32,70,0,5.44
238,Taoudenni,ML,2022-11-07 02:07:00,22.6783,-3.9836,74.95,15,52,9.48
239,Acarau,BR,2022-11-07 02:07:00,-2.8856,-40.12,77.86,82,95,7.76
240,Wajima,JP,2022-11-07 02:07:00,37.4,136.9,60.17,51,2,7.76
241,Lagos,NG,2022-11-07 02:07:01,6.5833,3.75,76.06,89,34,2.39
242,Saldanha,ZA,2022-11-07 02:07:01,-33.0117,17.9442,61.77,93,100,8.16
243,Yulara,AU,2022-11-07 02:05:38,-25.2406,130.9889,80.44,34,100,17.27
244,Mitsamiouli,KM,2022-11-07 02:07:01,-11.3847,43.2844,77.0,83,10,13.69
245,Warner Robins,US,2022-11-07 02:06:20,32.621,-83.5999,74.52,91,20,5.75
246,Hambantota,LK,2022-11-07 02:07:02,6.1241,81.1185,71.94,100,20,1.14
247,Maneadero,MX,2022-11-07 02:07:02,31.7167,-116.5667,62.1,78,0,1.01
248,Baracoa,CU,2022-11-07 02:07:02,20.3467,-74.4958,74.64,86,2,2.84
249,Itoman,JP,2022-11-07 02:07:03,26.1247,127.6694,77.02,69,75,14.97
250,Sorkjosen,NO,2022-11-07 02:07:03,69.8,20.9333,39.2,65,75,18.41
251,Mitha Tiwana,PK,2022-11-07 02:07:04,32.2486,72.1108,64.98,69,55,6.46
252,Anadyr,RU,2022-11-07 02:07:04,64.75,177.4833,30.7,80,0,8.95
253,Camacha,PT,2022-11-07 02:07:04,33.0833,-16.3333,63.82,82,40,3.44
254,Haapiti,PF,2022-11-07 02:07:05,-17.5667,-149.8667,74.93,93,100,20.65
255,Dalby,AU,2022-11-07 02:07:05,-27.1833,151.2667,75.97,36,22,1.99
256,Umm Lajj,SA,2022-11-07 02:07:06,25.0213,37.2685,74.03,56,0,9.93
257,Omaruru,NA,2022-11-07 02:07:06,-21.4333,15.9333,57.83,68,86,9.22
258,Coquimbo,CL,2022-11-07 02:07:06,-29.9533,-71.3436,56.93,88,40,0.0
259,Qaqortoq,GL,2022-11-07 02:07:07,60.7167,-46.0333,28.2,95,90,3.06
260,Marsh Harbour,BS,2022-11-07 02:05:40,26.5412,-77.0636,80.06,70,0,24.23
261,Lazarev,RU,2022-11-07 02:07:07,52.225,141.5131,29.66,55,83,14.74
262,Meridian,US,2022-11-07 02:07:07,43.6121,-116.3915,47.32,72,75,16.11
263,Roskovec,AL,2022-11-07 02:07:08,40.7375,19.7022,57.09,77,6,2.71
264,Kenai,US,2022-11-07 02:02:32,60.5544,-151.2583,20.14,69,57,6.93
265,Zemio,CF,2022-11-07 02:07:08,5.0314,25.1361,69.67,96,100,3.06
266,Atar,MR,2022-11-07 02:07:08,20.5169,-13.0499,77.7,15,99,5.55
267,Esna,EG,2022-11-07 02:07:09,25.2934,32.554,64.96,38,0,7.7
268,Yashan,CN,2022-11-07 02:07:09,22.1975,109.9419,74.52,69,0,5.73
269,Necochea,AR,2022-11-07 02:07:09,-38.5473,-58.7368,60.46,65,99,17.56
